DEPLOY_RC=1
TIME=Tue Aug 18 08:38:38 UTC 2026
=== docker ps ===
NAMES               STATUS
embeat-profile-1    Up Less than a second (health: starting)
embeat-postgres-1   Up 15 minutes (healthy)
embeat-qdrant-1     Up 15 minutes (unhealthy)
=== tail deploy.log ===

#19 [embeat 5/8] RUN pip install --no-cache-dir -e .
#19 132.7 Building wheels for collected packages: embeat-service
#19 132.7   Building editable for embeat-service (pyproject.toml): started
#19 133.4   Building editable for embeat-service (pyproject.toml): finished with status 'done'
#19 133.4   Created wheel for embeat-service: filename=embeat_service-0.1.0-0.editable-py3-none-any.whl size=1419 sha256=31e34da089dec23feffd617cf7f17a76cfc16f835b18e33293b8bcde255e491b
#19 133.4   Stored in directory: /tmp/pip-ephem-wheel-cache-p2cve8gt/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#19 133.4 Successfully built embeat-service
#19 133.9 Installing collected packages: triton, nvidia-cusparselt-cu12, mpmath, websockets, uvloop, urllib3, typing-extensions, sympy, pyyaml, python-dotenv, protobuf, portalocker, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, idna, hyperframe, httptools, hpack, h11, fsspec, filelock, click, certifi, annotated-types, annotated-doc, uvicorn, typing-inspection, pydantic-core, nvidia-cusparse-cu12, nvidia-cudnn-cu12, jinja2, httpcore, h2, grpcio, anyio, watchfiles, starlette, pydantic, nvidia-cusolver-cu12, httpx, torch, pydantic-settings, fastapi, qdrant-client, embeat-service
#19 337.8 Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 certifi-2026.7.22 click-8.4.2 embeat-service-0.1.0 fastapi-0.141.1 filelock-3.32.3 fsspec-2026.7.0 grpcio-1.83.0 h11-0.16.0 h2-4.4.1 hpack-4.2.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 hyperframe-6.1.0 idna-3.19 jinja2-3.1.6 mpmath-1.3.0 networkx-3.6.1 numpy-2.4.6 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-cusparselt-cu12-0.6.2 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 portalocker-3.2.0 protobuf-7.35.1 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 python-dotenv-1.2.3 pyyaml-6.0.3 qdrant-client-1.19.0 starlette-1.6.0 sympy-1.13.1 torch-2.6.0 triton-3.2.0 typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 uvicorn-0.52.3 uvloop-0.22.1 watchfiles-1.2.0 websockets-17.0.1
#19 337.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#19 337.9 
#19 337.9 [notice] A new release of pip is available: 24.0 -> 26.2.1
#19 337.9 [notice] To update, run: pip install --upgrade pip
#19 DONE 342.2s

#28 [embeat 6/8] COPY app/ app/
#28 DONE 0.9s

#29 [embeat 7/8] COPY checkpoints/ checkpoints/
#29 DONE 0.1s

#30 [embeat 8/8] COPY scripts/ scripts/
#30 DONE 0.0s

#31 [embeat] exporting to image
#31 exporting layers
#31 exporting layers 305.5s done
#31 exporting manifest sha256:e89726573018f10c42e796ab3edc75665740132ef2a0a8dc684639a0d37b1703 0.1s done
#31 exporting config sha256:4124d3080f184d035792e4fabba37aa604243f167b6f9905d973337fd83d3cb6 0.0s done
#31 exporting attestation manifest sha256:048d8ca48c2cc12919573eb1bf317ff2d4ebe290f565fca137f433d03b3eedcd 0.0s done
#31 exporting manifest list sha256:220d016c1557829f37aed55f9e3d470c5d3df5dba923e4bc5a4f71bfe312b9fd
#31 exporting manifest list sha256:220d016c1557829f37aed55f9e3d470c5d3df5dba923e4bc5a4f71bfe312b9fd 0.0s done
#31 naming to docker.io/library/embeat-embeat:latest 0.0s done
#31 unpacking to docker.io/library/embeat-embeat:latest
#31 unpacking to docker.io/library/embeat-embeat:latest 199.5s done
#31 DONE 505.3s

#32 [embeat] resolving provenance for metadata file
#32 DONE 0.2s
 embeat-gateway  Built
 embeat-profile  Built
 embeat-embeat  Built
 Container embeat-postgres-1  Running
 Container embeat-qdrant-1  Running
 Container embeat-embeat-1  Creating
 Container embeat-profile-1  Creating
 Container embeat-embeat-1  Created
 Container embeat-profile-1  Created
 Container embeat-gateway-1  Creating
 Container embeat-gateway-1  Created
 Container embeat-nginx-1  Creating
 Container embeat-nginx-1  Created
 Container embeat-postgres-1  Waiting
 Container embeat-qdrant-1  Waiting
 Container embeat-qdrant-1  Error
 Container embeat-postgres-1  Healthy
 Container embeat-profile-1  Starting
 Container embeat-profile-1  Started
dependency failed to start: container embeat-qdrant-1 is unhealthy
