DEPLOY_RC=1
TIME=Thu Aug 20 09:28:01 UTC 2026
=== docker ps ===
NAMES               STATUS
embeat-nginx-1      Up About a minute (healthy)
embeat-gateway-1    Up About a minute (healthy)
embeat-embeat-1     Up About a minute (healthy)
embeat-profile-1    Up About a minute (healthy)
embeat-qdrant-1     Up About a minute (unhealthy)
embeat-postgres-1   Up About a minute (healthy)
=== profile logs ===
INFO:     127.0.0.1:43150 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55824 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33006 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34500 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51416 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54752 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53744 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8090 (Press CTRL+C to quit)
INFO:     127.0.0.1:34960 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53008 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48120 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33896 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34680 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54346 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48460 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50024 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47706 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59908 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48148 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57716 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40422 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50210 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48478 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50342 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56794 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58110 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37244 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38666 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44186 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59572 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36260 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33184 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8090 (Press CTRL+C to quit)
INFO:     127.0.0.1:51062 - "GET /health HTTP/1.1" 200 OK
