DEPLOY_RC=1
TIME=Tue Aug 18 09:22:28 UTC 2026
=== docker ps ===
NAMES               STATUS
embeat-profile-1    Up 1 second (health: starting)
embeat-postgres-1   Up 14 minutes (healthy)
embeat-qdrant-1     Up 14 minutes (unhealthy)
=== tail deploy.log ===

#17 [embeat 5/8] RUN pip install --no-cache-dir -e .
#17 128.4 Building wheels for collected packages: embeat-service
#17 128.4   Building editable for embeat-service (pyproject.toml): started
#17 128.8   Building editable for embeat-service (pyproject.toml): finished with status 'done'
#17 128.8   Created wheel for embeat-service: filename=embeat_service-0.1.0-0.editable-py3-none-any.whl size=1419 sha256=bbc5de6e7c275b250cd16291576460cb72bc5ae27186c3c480acc2b229715620
#17 128.8   Stored in directory: /tmp/pip-ephem-wheel-cache-ipnohk8i/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#17 128.8 Successfully built embeat-service
#17 129.2 Installing collected packages: triton, nvidia-cusparselt-cu12, mpmath, websockets, uvloop, urllib3, typing-extensions, sympy, pyyaml, python-dotenv, protobuf, portalocker, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, idna, hyperframe, httptools, hpack, h11, fsspec, filelock, click, certifi, annotated-types, annotated-doc, uvicorn, typing-inspection, pydantic-core, nvidia-cusparse-cu12, nvidia-cudnn-cu12, jinja2, httpcore, h2, grpcio, anyio, watchfiles, starlette, pydantic, nvidia-cusolver-cu12, httpx, torch, pydantic-settings, fastapi, qdrant-client, embeat-service
#17 323.2 Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 certifi-2026.7.22 click-8.4.2 embeat-service-0.1.0 fastapi-0.141.1 filelock-3.32.3 fsspec-2026.7.0 grpcio-1.83.0 h11-0.16.0 h2-4.4.1 hpack-4.2.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 hyperframe-6.1.0 idna-3.19 jinja2-3.1.6 mpmath-1.3.0 networkx-3.6.1 numpy-2.4.6 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-cusparselt-cu12-0.6.2 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 portalocker-3.2.0 protobuf-7.35.1 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 python-dotenv-1.2.3 pyyaml-6.0.3 qdrant-client-1.19.0 starlette-1.6.0 sympy-1.13.1 torch-2.6.0 triton-3.2.0 typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 uvicorn-0.52.3 uvloop-0.22.1 watchfiles-1.2.0 websockets-17.0.1
#17 323.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#17 323.3 
#17 323.3 [notice] A new release of pip is available: 24.0 -> 26.2.1
#17 323.3 [notice] To update, run: pip install --upgrade pip
#17 DONE 325.2s

#28 [embeat 6/8] COPY app/ app/
#28 DONE 0.7s

#29 [embeat 7/8] COPY checkpoints/ checkpoints/
#29 DONE 0.1s

#30 [embeat 8/8] COPY scripts/ scripts/
#30 DONE 0.0s

#31 [embeat] exporting to image
#31 exporting layers
#31 exporting layers 291.8s done
#31 exporting manifest sha256:57dd9439c3217853430122fa3811850c5071fedc5c2567a2172c273c1259bb4f 0.0s done
#31 exporting config sha256:f13383003022f64063296f65d648348ef74acd51061d3ff721d4186f687fdd08 0.0s done
#31 exporting attestation manifest sha256:520fe4e49ba201b0e5f03def5ad9af66061bcd602a05dc2a917da5f3f1a8fd6e 0.1s done
#31 exporting manifest list sha256:80b8705581f0e95ed1c910da85d531e5a38f57e0e2f45ad55632689f4b5696fe
#31 exporting manifest list sha256:80b8705581f0e95ed1c910da85d531e5a38f57e0e2f45ad55632689f4b5696fe 0.0s done
#31 naming to docker.io/library/embeat-embeat:latest done
#31 unpacking to docker.io/library/embeat-embeat:latest
#31 unpacking to docker.io/library/embeat-embeat:latest 198.9s done
#31 DONE 490.9s

#32 [embeat] resolving provenance for metadata file
#32 DONE 0.1s
 embeat-profile  Built
 embeat-embeat  Built
 embeat-gateway  Built
 Container embeat-qdrant-1  Running
 Container embeat-embeat-1  Creating
 Container embeat-postgres-1  Running
 Container embeat-profile-1  Creating
 Container embeat-profile-1  Created
 Container embeat-embeat-1  Created
 Container embeat-gateway-1  Creating
 Container embeat-gateway-1  Created
 Container embeat-nginx-1  Creating
 Container embeat-nginx-1  Created
 Container embeat-postgres-1  Waiting
 Container embeat-qdrant-1  Waiting
 Container embeat-qdrant-1  Error
 Container embeat-postgres-1  Healthy
 Container embeat-profile-1  Starting
 Container embeat-profile-1  Started
dependency failed to start: container embeat-qdrant-1 is unhealthy
