DEPLOY_RC=0
TIME=Thu Aug 20 13:01:10 UTC 2026
=== docker ps ===
NAMES               STATUS
embeat-nginx-1      Up 21 seconds (healthy)
embeat-gateway-1    Up 21 seconds (healthy)
embeat-embeat-1     Up 21 seconds (healthy)
embeat-profile-1    Up 21 seconds (healthy)
embeat-qdrant-1     Up 21 seconds (healthy)
embeat-postgres-1   Up 21 seconds (healthy)
=== profile logs ===
INFO:     127.0.0.1:42940 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35894 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:42830 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33098 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:43398 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34692 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54838 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36306 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41664 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53336 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58344 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48616 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47156 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36624 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49948 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50022 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38732 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46068 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36688 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41970 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34162 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55698 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52008 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:42010 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35830 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:39836 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46066 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:39664 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56994 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38814 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50622 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37536 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36878 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47410 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51062 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36980 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47082 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38648 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34086 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46710 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53762 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44214 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
